# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc alu.sv --exe tb_alu.cpp"
S   7892640 15762598696134151  1719310809   830554300  1598506306           0 "/usr/bin/verilator_bin"
S      1953 31243722415120604  1719311555   360317200  1719311555   360317200 "alu.sv"
T      6002 108930815987147422  1719475458   913687200  1719475458   913687200 "obj_dir/Valu.cpp"
T      4161 52354345668283959  1719475458   912689700  1719475458   912689700 "obj_dir/Valu.h"
T      1741 62487444829896927  1719475458   915682300  1719475458   915682300 "obj_dir/Valu.mk"
T      3505 40813871623147611  1719475458   912689700  1719475458   912689700 "obj_dir/Valu__Slow.cpp"
T       607 111745565754168444  1719475458   903353200  1719475458   903353200 "obj_dir/Valu__Syms.cpp"
T       963 20266198323221401  1719475458   903353200  1719475458   903353200 "obj_dir/Valu__Syms.h"
T      1991 55169095435390280  1719475458   911690800  1719475458   911690800 "obj_dir/Valu__Trace.cpp"
T      4306 9570149208216509  1719475458   911690800  1719475458   911690800 "obj_dir/Valu__Trace__Slow.cpp"
T       203 62768919806603989  1719475458   914684600  1719475458   914684600 "obj_dir/Valu___024unit.cpp"
T      1035 63894819713444973  1719475458   913687200  1719475458   913687200 "obj_dir/Valu___024unit.h"
T       684 55732045388837207  1719475458   913687200  1719475458   913687200 "obj_dir/Valu___024unit__Slow.cpp"
T       355 42784196460154009  1719475458   915682300  1719475458   915682300 "obj_dir/Valu__ver.d"
T         0        0  1719475458   916679400  1719475458   916679400 "obj_dir/Valu__verFiles.dat"
T      1635 61924494876474892  1719475458   914684600  1719475458   914684600 "obj_dir/Valu_classes.mk"
